INSERT INTO attendance_records (reg_num, session_id, status) VALUES
('TG-2023-0001', 147, 'Present'),
('TG-2023-0001', 148, 'Present'),
('TG-2023-0001', 149, 'Present'),
('TG-2023-0001', 150, 'Present'),
('TG-2023-0002', 1, 'Present'),
('TG-2023-0002', 2, 'Present'),
('TG-2023-0002', 3, 'Present'),
('TG-2023-0002', 4, 'Present'),
('TG-2023-0002', 5, 'Present'),
('TG-2023-0002', 6, 'Present'),
('TG-2023-0002', 7, 'Present'),
('TG-2023-0002', 8, 'Present'),
('TG-2023-0002', 9, 'Present'),
('TG-2023-0002', 10, 'Present'),
('TG-2023-0002', 11, 'Present'),
('TG-2023-0002', 12, 'Present'),
('TG-2023-0002', 13, 'Present'),
('TG-2023-0002', 14, 'Present'),
('TG-2023-0002', 15, 'Absent'),
('TG-2023-0002', 16, 'Present'),
('TG-2023-0002', 17, 'Present'),
('TG-2023-0002', 18, 'Absent'),
('TG-2023-0002', 19, 'Present'),
('TG-2023-0002', 20, 'Present'),
('TG-2023-0002', 21, 'Present'),
('TG-2023-0002', 22, 'Present'),
('TG-2023-0002', 23, 'Present'),
('TG-2023-0002', 24, 'Present'),
('TG-2023-0002', 25, 'Present'),
('TG-2023-0002', 26, 'Present'),
('TG-2023-0002', 27, 'Present'),
('TG-2023-0002', 28, 'Present'),
('TG-2023-0002', 29, 'Present'),
('TG-2023-0002', 30, 'Present'),
('TG-2023-0002', 31, 'Present'),
('TG-2023-0002', 32, 'Present'),
('TG-2023-0002', 33, 'Present'),
('TG-2023-0002', 34, 'Present'),
('TG-2023-0002', 35, 'Present'),
('TG-2023-0002', 36, 'Absent'),
('TG-2023-0002', 37, 'Absent'),
('TG-2023-0002', 38, 'Present'),
('TG-2023-0002', 39, 'Present'),
('TG-2023-0002', 40, 'Present'),
('TG-2023-0002', 41, 'Present'),
('TG-2023-0002', 42, 'Present'),
('TG-2023-0002', 43, 'Present'),
('TG-2023-0002', 44, 'Present'),
('TG-2023-0002', 45, 'Absent'),
('TG-2023-0002', 46, 'Present'),
('TG-2023-0002', 47, 'Present'),
('TG-2023-0002', 48, 'Present'),
('TG-2023-0002', 49, 'Present'),
('TG-2023-0002', 50, 'Present'),
('TG-2023-0002', 51, 'Present'),
('TG-2023-0002', 52, 'Present'),
('TG-2023-0002', 53, 'Present'),
('TG-2023-0002', 54, 'Present'),
('TG-2023-0002', 55, 'Present'),
('TG-2023-0002', 56, 'Present'),
('TG-2023-0002', 57, 'Present'),
('TG-2023-0002', 58, 'Present'),
('TG-2023-0002', 59, 'Present'),
('TG-2023-0002', 60, 'Present'),
('TG-2023-0002', 61, 'Present'),
('TG-2023-0002', 62, 'Present'),
('TG-2023-0002', 63, 'Present'),
('TG-2023-0002', 64, 'Absent'),
('TG-2023-0002', 65, 'Present'),
('TG-2023-0002', 66, 'Absent'),
('TG-2023-0002', 67, 'Present'),
('TG-2023-0002', 68, 'Present'),
('TG-2023-0002', 69, 'Present'),
('TG-2023-0002', 70, 'Present'),
('TG-2023-0002', 71, 'Present'),
('TG-2023-0002', 72, 'Present'),
('TG-2023-0002', 73, 'Present'),
('TG-2023-0002', 74, 'Present'),
('TG-2023-0002', 75, 'Present'),
('TG-2023-0002', 76, 'Present'),
('TG-2023-0002', 77, 'Present'),
('TG-2023-0002', 78, 'Present'),
('TG-2023-0002', 79, 'Absent'),
('TG-2023-0002', 80, 'Present'),
('TG-2023-0002', 81, 'Present'),
('TG-2023-0002', 82, 'Present'),
('TG-2023-0002', 83, 'Present'),
('TG-2023-0002', 84, 'Absent'),
('TG-2023-0002', 85, 'Present'),
('TG-2023-0002', 86, 'Present'),
('TG-2023-0002', 87, 'Present'),
('TG-2023-0002', 88, 'Present'),
('TG-2023-0002', 89, 'Present'),
('TG-2023-0002', 90, 'Present'),
('TG-2023-0002', 91, 'Present'),
('TG-2023-0002', 92, 'Present'),
('TG-2023-0002', 93, 'Present'),
('TG-2023-0002', 94, 'Present'),
('TG-2023-0002', 95, 'Present'),
('TG-2023-0002', 96, 'Present'),
('TG-2023-0002', 97, 'Present'),
('TG-2023-0002', 98, 'Present'),
('TG-2023-0002', 99, 'Present'),
('TG-2023-0002', 100, 'Present'),
('TG-2023-0002', 101, 'Present'),
('TG-2023-0002', 102, 'Present'),
('TG-2023-0002', 103, 'Absent'),
('TG-2023-0002', 104, 'Present'),
('TG-2023-0002', 105, 'Present'),
('TG-2023-0002', 106, 'Present'),
('TG-2023-0002', 107, 'Present'),
('TG-2023-0002', 108, 'Absent'),
('TG-2023-0002', 109, 'Present'),
('TG-2023-0002', 110, 'Present'),
('TG-2023-0002', 111, 'Absent'),
('TG-2023-0002', 112, 'Present'),
('TG-2023-0002', 113, 'Present'),
('TG-2023-0002', 114, 'Absent'),
('TG-2023-0002', 115, 'Present'),
('TG-2023-0002', 116, 'Present'),
('TG-2023-0002', 117, 'Present'),
('TG-2023-0002', 118, 'Present'),
('TG-2023-0002', 119, 'Present'),
('TG-2023-0002', 120, 'Present'),
('TG-2023-0002', 121, 'Absent'),
('TG-2023-0002', 122, 'Present'),
('TG-2023-0002', 123, 'Present'),
('TG-2023-0002', 124, 'Present'),
('TG-2023-0002', 125, 'Present'),
('TG-2023-0002', 126, 'Present'),
('TG-2023-0002', 127, 'Present'),
('TG-2023-0002', 128, 'Absent'),
('TG-2023-0002', 129, 'Present'),
('TG-2023-0002', 130, 'Present'),
('TG-2023-0002', 131, 'Present'),
('TG-2023-0002', 132, 'Absent'),
('TG-2023-0002', 133, 'Present'),
('TG-2023-0002', 134, 'Present'),
('TG-2023-0002', 135, 'Present'),
('TG-2023-0002', 136, 'Present'),
('TG-2023-0002', 137, 'Present'),
('TG-2023-0002', 138, 'Present'),
('TG-2023-0002', 139, 'Present'),
('TG-2023-0002', 140, 'Present'),
('TG-2023-0002', 141, 'Absent'),
('TG-2023-0002', 142, 'Present'),
('TG-2023-0002', 143, 'Present'),
('TG-2023-0002', 144, 'Present'),
('TG-2023-0002', 145, 'Present'),
('TG-2023-0002', 146, 'Absent'),
('TG-2023-0002', 147, 'Present'),
('TG-2023-0002', 148, 'Present'),
('TG-2023-0002', 149, 'Present'),
('TG-2023-0002', 150, 'Present'),
('TG-2023-0003', 1, 'Present'),
('TG-2023-0003', 2, 'Present'),
('TG-2023-0003', 3, 'Present'),
('TG-2023-0003', 4, 'Present'),
('TG-2023-0003', 5, 'Present'),
('TG-2023-0003', 6, 'Present'),
('TG-2023-0003', 7, 'Present'),
('TG-2023-0003', 8, 'Present'),
('TG-2023-0003', 9, 'Present'),
('TG-2023-0003', 10, 'Present'),
('TG-2023-0003', 11, 'Present'),
('TG-2023-0003', 12, 'Present'),
('TG-2023-0003', 13, 'Present'),
('TG-2023-0003', 14, 'Present'),
('TG-2023-0003', 15, 'Present'),
('TG-2023-0003', 16, 'Present'),
('TG-2023-0003', 17, 'Absent'),
('TG-2023-0003', 18, 'Present'),
('TG-2023-0003', 19, 'Absent'),
('TG-2023-0003', 20, 'Present'),
('TG-2023-0003', 21, 'Present'),
('TG-2023-0003', 22, 'Present'),
('TG-2023-0003', 23, 'Present'),
('TG-2023-0003', 24, 'Absent'),
('TG-2023-0003', 25, 'Present'),
('TG-2023-0003', 26, 'Present'),
('TG-2023-0003', 27, 'Present'),
('TG-2023-0003', 28, 'Present'),
('TG-2023-0003', 29, 'Present'),
('TG-2023-0003', 30, 'Present'),
('TG-2023-0003', 31, 'Absent'),
('TG-2023-0003', 32, 'Present'),
('TG-2023-0003', 33, 'Present'),
('TG-2023-0003', 34, 'Present'),
('TG-2023-0003', 35, 'Present'),
('TG-2023-0003', 36, 'Present'),
('TG-2023-0003', 37, 'Present'),
('TG-2023-0003', 38, 'Present'),
('TG-2023-0003', 39, 'Present'),
('TG-2023-0003', 40, 'Present'),
('TG-2023-0003', 41, 'Present'),
('TG-2023-0003', 42, 'Present'),
('TG-2023-0003', 43, 'Present'),
('TG-2023-0003', 44, 'Present'),
('TG-2023-0003', 45, 'Present'),
('TG-2023-0003', 46, 'Present'),
('TG-2023-0003', 47, 'Present'),
('TG-2023-0003', 48, 'Present'),
('TG-2023-0003', 49, 'Present'),
('TG-2023-0003', 50, 'Present'),
('TG-2023-0003', 51, 'Present'),
('TG-2023-0003', 52, 'Present'),
('TG-2023-0003', 53, 'Present'),
('TG-2023-0003', 54, 'Absent'),
('TG-2023-0003', 55, 'Present'),
('TG-2023-0003', 56, 'Present'),
('TG-2023-0003', 57, 'Present'),
('TG-2023-0003', 58, 'Absent'),
('TG-2023-0003', 59, 'Absent'),
('TG-2023-0003', 60, 'Present'),
('TG-2023-0003', 61, 'Present'),
('TG-2023-0003', 62, 'Present'),
('TG-2023-0003', 63, 'Present'),
('TG-2023-0003', 64, 'Present'),
('TG-2023-0003', 65, 'Absent'),
('TG-2023-0003', 66, 'Present'),
('TG-2023-0003', 67, 'Present'),
('TG-2023-0003', 68, 'Present'),
('TG-2023-0003', 69, 'Present'),
('TG-2023-0003', 70, 'Present'),
('TG-2023-0003', 71, 'Present'),
('TG-2023-0003', 72, 'Present'),
('TG-2023-0003', 73, 'Present'),
('TG-2023-0003', 74, 'Present'),
('TG-2023-0003', 75, 'Present'),
('TG-2023-0003', 76, 'Present'),
('TG-2023-0003', 77, 'Present'),
('TG-2023-0003', 78, 'Present'),
('TG-2023-0003', 79, 'Present'),
('TG-2023-0003', 80, 'Present'),
('TG-2023-0003', 81, 'Absent'),
('TG-2023-0003', 82, 'Present'),
('TG-2023-0003', 83, 'Present'),
('TG-2023-0003', 84, 'Present'),
('TG-2023-0003', 85, 'Absent'),
('TG-2023-0003', 86, 'Present'),
('TG-2023-0003', 87, 'Present'),
('TG-2023-0003', 88, 'Present'),
('TG-2023-0003', 89, 'Absent'),
('TG-2023-0003', 90, 'Present'),
('TG-2023-0003', 91, 'Present'),
('TG-2023-0003', 92, 'Present'),
('TG-2023-0003', 93, 'Present'),
('TG-2023-0003', 94, 'Present'),
('TG-2023-0003', 95, 'Absent'),
('TG-2023-0003', 96, 'Absent'),
('TG-2023-0003', 97, 'Present'),
('TG-2023-0003', 98, 'Present'),
('TG-2023-0003', 99, 'Present'),
('TG-2023-0003', 100, 'Present'),
('TG-2023-0003', 101, 'Present'),
('TG-2023-0003', 102, 'Absent'),
('TG-2023-0003', 103, 'Present'),
('TG-2023-0003', 104, 'Present'),
('TG-2023-0003', 105, 'Present'),
('TG-2023-0003', 106, 'Absent'),
('TG-2023-0003', 107, 'Present'),
('TG-2023-0003', 108, 'Absent'),
('TG-2023-0003', 109, 'Present'),
('TG-2023-0003', 110, 'Present'),
('TG-2023-0003', 111, 'Present'),
('TG-2023-0003', 112, 'Present'),
('TG-2023-0003', 113, 'Present'),
('TG-2023-0003', 114, 'Present'),
('TG-2023-0003', 115, 'Absent'),
('TG-2023-0003', 116, 'Present'),
('TG-2023-0003', 117, 'Present'),
('TG-2023-0003', 118, 'Absent'),
('TG-2023-0003', 119, 'Absent'),
('TG-2023-0003', 120, 'Present'),
('TG-2023-0003', 121, 'Absent'),
('TG-2023-0003', 122, 'Present'),
('TG-2023-0003', 123, 'Present'),
('TG-2023-0003', 124, 'Present'),
('TG-2023-0003', 125, 'Present'),
('TG-2023-0003', 126, 'Absent'),
('TG-2023-0003', 127, 'Present'),
('TG-2023-0003', 128, 'Present'),
('TG-2023-0003', 129, 'Present'),
('TG-2023-0003', 130, 'Present'),
('TG-2023-0003', 131, 'Present'),
('TG-2023-0003', 132, 'Present'),
('TG-2023-0003', 133, 'Present'),
('TG-2023-0003', 134, 'Present'),
('TG-2023-0003', 135, 'Present'),
('TG-2023-0003', 136, 'Present'),
('TG-2023-0003', 137, 'Present'),
('TG-2023-0003', 138, 'Present'),
('TG-2023-0003', 139, 'Absent'),
('TG-2023-0003', 140, 'Present'),
('TG-2023-0003', 141, 'Present'),
('TG-2023-0003', 142, 'Present'),
('TG-2023-0003', 143, 'Present'),
('TG-2023-0003', 144, 'Present'),
('TG-2023-0003', 145, 'Present'),
('TG-2023-0003', 146, 'Present'),
('TG-2023-0003', 147, 'Present'),
('TG-2023-0003', 148, 'Absent'),
('TG-2023-0003', 149, 'Present'),
('TG-2023-0003', 150, 'Present'),
('TG-2023-0004', 1, 'Present'),
('TG-2023-0004', 2, 'Absent'),
('TG-2023-0004', 3, 'Absent'),
('TG-2023-0004', 4, 'Present'),
('TG-2023-0004', 5, 'Present'),
('TG-2023-0004', 6, 'Absent'),
('TG-2023-0004', 7, 'Present'),
('TG-2023-0004', 8, 'Present'),
('TG-2023-0004', 9, 'Present'),
('TG-2023-0004', 10, 'Present'),
('TG-2023-0004', 11, 'Present'),
('TG-2023-0004', 12, 'Present'),
('TG-2023-0004', 13, 'Present'),
('TG-2023-0004', 14, 'Present'),
('TG-2023-0004', 15, 'Present'),
('TG-2023-0004', 16, 'Present'),
('TG-2023-0004', 17, 'Absent'),
('TG-2023-0004', 18, 'Absent'),
('TG-2023-0004', 19, 'Present'),
('TG-2023-0004', 20, 'Present'),
('TG-2023-0004', 21, 'Present'),
('TG-2023-0004', 22, 'Present'),
('TG-2023-0004', 23, 'Present'),
('TG-2023-0004', 24, 'Absent'),
('TG-2023-0004', 25, 'Present'),
('TG-2023-0004', 26, 'Present'),
('TG-2023-0004', 27, 'Present'),
('TG-2023-0004', 28, 'Present'),
('TG-2023-0004', 29, 'Present'),
('TG-2023-0004', 30, 'Present'),
('TG-2023-0004', 31, 'Present'),
('TG-2023-0004', 32, 'Absent'),
('TG-2023-0004', 33, 'Present'),
('TG-2023-0004', 34, 'Present'),
('TG-2023-0004', 35, 'Absent'),
('TG-2023-0004', 36, 'Absent'),
('TG-2023-0004', 37, 'Present'),
('TG-2023-0004', 38, 'Present'),
('TG-2023-0004', 39, 'Present'),
('TG-2023-0004', 40, 'Absent'),
('TG-2023-0004', 41, 'Present'),
('TG-2023-0004', 42, 'Present'),
('TG-2023-0004', 43, 'Present'),
('TG-2023-0004', 44, 'Present'),
('TG-2023-0004', 45, 'Absent'),
('TG-2023-0004', 46, 'Absent'),
('TG-2023-0004', 47, 'Present'),
('TG-2023-0004', 48, 'Present'),
('TG-2023-0004', 49, 'Present'),
('TG-2023-0004', 50, 'Present'),
('TG-2023-0004', 51, 'Present'),
('TG-2023-0004', 52, 'Present'),
('TG-2023-0004', 53, 'Present'),
('TG-2023-0004', 54, 'Present'),
('TG-2023-0004', 55, 'Absent'),
('TG-2023-0004', 56, 'Present'),
('TG-2023-0004', 57, 'Absent'),
('TG-2023-0004', 58, 'Present'),
('TG-2023-0004', 59, 'Present'),
('TG-2023-0004', 60, 'Present'),
('TG-2023-0004', 61, 'Present'),
('TG-2023-0004', 62, 'Present'),
('TG-2023-0004', 63, 'Present'),
('TG-2023-0004', 64, 'Absent'),
('TG-2023-0004', 65, 'Present'),
('TG-2023-0004', 66, 'Present'),
('TG-2023-0004', 67, 'Absent'),
('TG-2023-0004', 68, 'Present'),
('TG-2023-0004', 69, 'Present'),
('TG-2023-0004', 70, 'Present'),
('TG-2023-0004', 71, 'Present'),
('TG-2023-0004', 72, 'Absent'),
('TG-2023-0004', 73, 'Present'),
('TG-2023-0004', 74, 'Absent'),
('TG-2023-0004', 75, 'Present'),
('TG-2023-0004', 76, 'Present'),
('TG-2023-0004', 77, 'Present'),
('TG-2023-0004', 78, 'Present'),
('TG-2023-0004', 79, 'Present'),
('TG-2023-0004', 80, 'Present'),
('TG-2023-0004', 81, 'Present'),
('TG-2023-0004', 82, 'Present'),
('TG-2023-0004', 83, 'Absent'),
('TG-2023-0004', 84, 'Present'),
('TG-2023-0004', 85, 'Absent'),
('TG-2023-0004', 86, 'Present'),
('TG-2023-0004', 87, 'Present'),
('TG-2023-0004', 88, 'Absent'),
('TG-2023-0004', 89, 'Absent'),
('TG-2023-0004', 90, 'Present'),
('TG-2023-0004', 91, 'Present'),
('TG-2023-0004', 92, 'Present'),
('TG-2023-0004', 93, 'Present'),
('TG-2023-0004', 94, 'Present'),
('TG-2023-0004', 95, 'Present'),
('TG-2023-0004', 96, 'Absent'),
('TG-2023-0004', 97, 'Present'),
('TG-2023-0004', 98, 'Absent'),
('TG-2023-0004', 99, 'Absent'),
('TG-2023-0004', 100, 'Present'),
('TG-2023-0004', 101, 'Present'),
('TG-2023-0004', 102, 'Present'),
('TG-2023-0004', 103, 'Present'),
('TG-2023-0004', 104, 'Present'),
('TG-2023-0004', 105, 'Present'),
('TG-2023-0004', 106, 'Absent'),
('TG-2023-0004', 107, 'Present'),
('TG-2023-0004', 108, 'Present'),
('TG-2023-0004', 109, 'Absent'),
('TG-2023-0004', 110, 'Present'),
('TG-2023-0004', 111, 'Present'),
('TG-2023-0004', 112, 'Present'),
('TG-2023-0004', 113, 'Present'),
('TG-2023-0004', 114, 'Present'),
('TG-2023-0004', 115, 'Present'),
('TG-2023-0004', 116, 'Present'),
('TG-2023-0004', 117, 'Absent'),
('TG-2023-0004', 118, 'Present'),
('TG-2023-0004', 119, 'Present'),
('TG-2023-0004', 120, 'Present'),
('TG-2023-0004', 121, 'Present'),
('TG-2023-0004', 122, 'Present'),
('TG-2023-0004', 123, 'Present'),
('TG-2023-0004', 124, 'Present'),
('TG-2023-0004', 125, 'Present'),
('TG-2023-0004', 126, 'Present'),
('TG-2023-0004', 127, 'Absent'),
('TG-2023-0004', 128, 'Present'),
('TG-2023-0004', 129, 'Present'),
('TG-2023-0004', 130, 'Present'),
('TG-2023-0004', 131, 'Present'),
('TG-2023-0004', 132, 'Absent'),
('TG-2023-0004', 133, 'Present'),
('TG-2023-0004', 134, 'Absent'),
('TG-2023-0004', 135, 'Absent'),
('TG-2023-0004', 136, 'Present'),
('TG-2023-0004', 137, 'Absent'),
('TG-2023-0004', 138, 'Present'),
('TG-2023-0004', 139, 'Present'),
('TG-2023-0004', 140, 'Absent'),
('TG-2023-0004', 141, 'Present'),
('TG-2023-0004', 142, 'Present'),
('TG-2023-0004', 143, 'Absent'),
('TG-2023-0004', 144, 'Present'),
('TG-2023-0004', 145, 'Present'),
('TG-2023-0004', 146, 'Present'),
('TG-2023-0004', 147, 'Absent'),
('TG-2023-0004', 148, 'Present'),
('TG-2023-0004', 149, 'Present'),
('TG-2023-0004', 150, 'Absent'),
('TG-2023-0005', 1, 'Present'),
('TG-2023-0005', 2, 'Present'),
('TG-2023-0005', 3, 'Present'),
('TG-2023-0005', 4, 'Absent'),
('TG-2023-0005', 5, 'Present'),
('TG-2023-0005', 6, 'Present'),
('TG-2023-0005', 7, 'Present'),
('TG-2023-0005', 8, 'Present'),
('TG-2023-0005', 9, 'Absent'),
('TG-2023-0005', 10, 'Present'),
('TG-2023-0005', 11, 'Absent'),
('TG-2023-0005', 12, 'Present'),
('TG-2023-0005', 13, 'Absent'),
('TG-2023-0005', 14, 'Present'),
('TG-2023-0005', 15, 'Present'),
('TG-2023-0005', 16, 'Present'),
('TG-2023-0005', 17, 'Present'),
('TG-2023-0005', 18, 'Present'),
('TG-2023-0005', 19, 'Absent'),
('TG-2023-0005', 20, 'Absent'),
('TG-2023-0005', 21, 'Absent'),
('TG-2023-0005', 22, 'Absent'),
('TG-2023-0005', 23, 'Present'),
('TG-2023-0005', 24, 'Present'),
('TG-2023-0005', 25, 'Present'),
('TG-2023-0005', 26, 'Present'),
('TG-2023-0005', 27, 'Present'),
('TG-2023-0005', 28, 'Present'),
('TG-2023-0005', 29, 'Present'),
('TG-2023-0005', 30, 'Present'),
('TG-2023-0005', 31, 'Present'),
('TG-2023-0005', 32, 'Absent'),
('TG-2023-0005', 33, 'Present'),
('TG-2023-0005', 34, 'Present'),
('TG-2023-0005', 35, 'Present'),
('TG-2023-0005', 36, 'Present'),
('TG-2023-0005', 37, 'Present'),
('TG-2023-0005', 38, 'Present'),
('TG-2023-0005', 39, 'Present'),
('TG-2023-0005', 40, 'Absent'),
('TG-2023-0005', 41, 'Present'),
('TG-2023-0005', 42, 'Present'),
('TG-2023-0005', 43, 'Present'),
('TG-2023-0005', 44, 'Absent'),
('TG-2023-0005', 45, 'Absent'),
('TG-2023-0005', 46, 'Present'),
('TG-2023-0005', 47, 'Present'),
('TG-2023-0005', 48, 'Present'),
('TG-2023-0005', 49, 'Absent'),
('TG-2023-0005', 50, 'Present'),
('TG-2023-0005', 51, 'Absent'),
('TG-2023-0005', 52, 'Present'),
('TG-2023-0005', 53, 'Present'),
('TG-2023-0005', 54, 'Present'),
('TG-2023-0005', 55, 'Present'),
('TG-2023-0005', 56, 'Present'),
('TG-2023-0005', 57, 'Present'),
('TG-2023-0005', 58, 'Present'),
('TG-2023-0005', 59, 'Present'),
('TG-2023-0005', 60, 'Present'),
('TG-2023-0005', 61, 'Present'),
('TG-2023-0005', 62, 'Absent'),
('TG-2023-0005', 63, 'Present'),
('TG-2023-0005', 64, 'Present'),
('TG-2023-0005', 65, 'Present'),
('TG-2023-0005', 66, 'Present'),
('TG-2023-0005', 67, 'Present'),
('TG-2023-0005', 68, 'Present'),
('TG-2023-0005', 69, 'Present'),
('TG-2023-0005', 70, 'Present'),
('TG-2023-0005', 71, 'Absent'),
('TG-2023-0005', 72, 'Absent'),
('TG-2023-0005', 73, 'Present'),
('TG-2023-0005', 74, 'Absent'),
('TG-2023-0005', 75, 'Present'),
('TG-2023-0005', 76, 'Present'),
('TG-2023-0005', 77, 'Absent'),
('TG-2023-0005', 78, 'Present'),
('TG-2023-0005', 79, 'Present'),
('TG-2023-0005', 80, 'Absent'),
('TG-2023-0005', 81, 'Present'),
('TG-2023-0005', 82, 'Present'),
('TG-2023-0005', 83, 'Present'),
('TG-2023-0005', 84, 'Present'),
('TG-2023-0005', 85, 'Absent'),
('TG-2023-0005', 86, 'Present'),
('TG-2023-0005', 87, 'Present'),
('TG-2023-0005', 88, 'Present'),
('TG-2023-0005', 89, 'Present'),
('TG-2023-0005', 90, 'Present'),
